ID,Validity,Time,Stim,Resp,Cond
1,Valid,0.601,Right,2,1
1,Invalid,0.461,Left,2,2
1,Valid,0.324,Left,2,1
1,Invalid,0.32,Right,2,2
1,Invalid,0.446,Right,2,2
1,Valid,0.302,Right,2,1
1,Invalid,0.283,Left,2,2
1,Invalid,0.298,Left,2,2
1,Valid,0.28,Left,2,1
1,Valid,0.325,Left,2,1
1,Invalid,0.323,Right,2,2
1,Valid,0.336,Left,2,1
1,Valid,0.221,Right,2,1
1,Valid,0.265,Left,2,1
1,Valid,0.252,Right,2,1
1,Valid,0.4,Right,1,1
1,Invalid,0.356,Left,2,2
1,Invalid,0.337,Left,2,2
1,Invalid,0.337,Right,2,2
1,Invalid,0.361,Left,2,2
1,Invalid,0.251,Right,2,2
1,Valid,0.399,Left,2,1
1,Valid,0.235,Right,2,1
1,Valid,0.245,Left,2,1
1,Valid,0.285,Right,2,1
1,Invalid,0.303,Left,2,2
1,Valid,0.297,Right,2,1
1,Invalid,0.32,Left,2,2
1,Invalid,0.289,Right,2,2
1,Invalid,0.273,Left,2,2
1,Valid,0.284,Left,2,1
1,Invalid,0.274,Left,2,2
1,Valid,0.251,Right,2,1
1,Valid,0.259,Left,2,1
1,Valid,0.538,Left,2,1
1,Invalid,0.295,Right,2,2
1,Invalid,0.358,Right,2,2
1,Valid,0.397,Right,2,1
1,Valid,0.266,Left,2,1
1,Valid,0.379,Right,2,1
1,Invalid,0.353,Right,2,2
1,Invalid,0.249,Left,2,2
1,Invalid,0.306,Right,2,2
1,Valid,0.241,Right,2,1
1,Valid,0.249,Left,2,1
1,Invalid,0.357,Left,2,2
1,Invalid,0.282,Left,2,2
1,Valid,0.373,Right,2,1
1,Valid,0.266,Left,2,1
1,Invalid,0.453,Right,2,2
1,Invalid,0.08,Left,2,2
1,Invalid,0.296,Left,2,2
1,Valid,0.248,Left,2,1
1,Valid,0.348,Left,2,1
1,Invalid,0.361,Right,2,2
1,Invalid,0.261,Left,2,2
1,Valid,0.342,Right,2,1
1,Invalid,0.294,Right,2,2
1,Invalid,0.27,Right,2,2
1,Invalid,0.309,Right,2,2
1,Valid,0.335,Left,2,1
1,Valid,0.275,Right,2,1
1,Valid,0.262,Right,2,1
1,Invalid,0.359,Left,2,2
1,Valid,0.387,Right,2,1
1,Valid,0.205,Left,2,1
1,Invalid,0.451,Right,2,2
1,Valid,0.358,Left,2,1
1,Valid,0.366,Left,2,1
1,Invalid,0.305,Left,2,2
1,Valid,0.344,Right,2,1
1,Invalid,0.303,Right,2,2
1,Invalid,0.286,Left,2,2
1,Invalid,0.36,Left,2,2
1,Valid,0.288,Right,2,1
1,Valid,0.271,Right,2,1
1,Valid,0.306,Right,2,1
1,Valid,0.33,Left,2,1
1,Invalid,0.386,Right,1,2
1,Invalid,0.644,Right,2,2
1,Invalid,0.305,Left,2,2
1,Valid,0.312,Left,2,1
1,Invalid,0.335,Right,1,2
1,Valid,0.423,Left,2,1
1,Valid,0.356,Right,2,1
1,Valid,0.281,Right,2,1
1,Invalid,0.307,Right,2,2
1,Invalid,0.289,Left,2,2
1,Invalid,0.352,Right,2,2
1,Invalid,0.455,Right,2,2
1,Valid,0.339,Right,2,1
1,Valid,0.339,Left,2,1
1,Valid,0.271,Right,2,1
1,Invalid,0.312,Right,2,2
1,Valid,0.374,Left,2,1
1,Invalid,0.339,Right,2,2
1,Invalid,0.321,Left,2,2
1,Valid,0.288,Right,2,1
1,Invalid,0.346,Left,2,2
1,Valid,0.33,Left,2,1
1,Valid,0.321,Left,2,1
1,Invalid,0.312,Left,2,2
1,Invalid,0.503,Left,2,2
1,Invalid,0.319,Right,2,2
1,Valid,0.35,Left,2,1
1,Valid,0.321,Left,2,1
1,Valid,0.39,Right,2,1
1,Invalid,0.337,Left,2,2
1,Invalid,0.393,Left,2,2
1,Invalid,0.535,Right,2,2
1,Invalid,0.533,Left,2,2
1,Invalid,0.316,Right,2,2
1,Invalid,0.433,Right,2,2
1,Valid,0.331,Right,2,1
1,Valid,0.305,Right,2,1
1,Valid,0.305,Left,2,1
1,Valid,0.378,Left,2,1
1,Valid,0.321,Left,2,1
1,Invalid,0.322,Left,2,2
1,Invalid,0.323,Right,2,2
1,Valid,0.284,Right,2,1
1,Valid,0.31,Right,2,1
1,Invalid,0.318,Left,2,2
1,Valid,0.358,Left,2,1
1,Invalid,0.31,Left,2,2
1,Invalid,0.309,Right,2,2
1,Valid,0.299,Right,2,1
1,Invalid,0.377,Right,2,2
1,Invalid,0.316,Left,2,2
1,Invalid,0.379,Left,2,2
1,Invalid,0.545,Left,2,2
1,Valid,0.296,Right,2,1
1,Invalid,0.418,Right,2,2
1,Invalid,0.341,Left,2,2
1,Valid,0.267,Right,2,1
1,Valid,0.316,Left,2,1
1,Valid,0.857,Left,2,1
1,Valid,0.498,Left,2,1
1,Valid,0.3,Left,2,1
1,Invalid,0.348,Right,2,2
1,Valid,0.491,Right,2,1
1,Valid,0.5,Right,2,1
1,Invalid,0.342,Right,2,2
1,Invalid,0.348,Left,2,2
1,Valid,0.308,Right,2,1
1,Invalid,0.338,Right,2,2
1,Valid,0.338,Left,2,1
1,Invalid,0.362,Right,2,2
1,Valid,0.359,Left,2,1
1,Valid,0.389,Right,2,1
1,Invalid,0.489,Right,2,2
1,Invalid,0.385,Left,2,2
1,Invalid,0.359,Left,2,2
1,Valid,0.539,Left,2,1
1,Valid,0.335,Right,2,1
1,Invalid,0.476,Left,2,2
1,Valid,0.365,Left,2,1
1,Invalid,0.49,Right,2,2
1,Valid,0.42,Left,2,1
1,Valid,0.265,Right,2,1
1,Valid,0.274,Right,2,1
1,Invalid,0.293,Left,2,2
1,Invalid,0.343,Right,2,2
1,Valid,0.417,Left,2,1
1,Invalid,0.38,Left,2,2
1,Valid,0.232,Left,2,1
1,Invalid,0.426,Right,2,2
1,Valid,0.301,Right,2,1
1,Invalid,0.333,Left,2,2
1,Valid,0.245,Left,2,1
1,Valid,0.321,Right,2,1
1,Invalid,0.304,Right,2,2
1,Invalid,0.242,Left,2,2
1,Valid,0.268,Left,2,1
1,Valid,0.267,Right,2,1
1,Invalid,0.258,Right,2,2
1,Valid,0.165,Right,2,1
1,Invalid,0.316,Right,2,2
1,Invalid,0.333,Right,2,2
1,Valid,0.227,Right,2,1
1,Invalid,0.308,Left,2,2
1,Invalid,0.374,Left,2,2
1,Valid,0.289,Left,2,1
1,Valid,0.289,Right,2,1
1,Valid,0.297,Right,1,1
1,Valid,0.323,Left,2,1
1,Invalid,0.362,Right,2,2
1,Valid,0.281,Right,2,1
1,Valid,0.313,Left,2,1
1,Valid,0.358,Left,2,1
1,Valid,0.396,Left,2,1
1,Invalid,0.318,Left,2,2
1,Invalid,0.355,Right,2,2
1,Invalid,0.347,Left,2,2
1,Invalid,0.274,Right,2,2
1,Valid,0.285,Right,2,1
1,Invalid,0.311,Right,2,2
1,Invalid,0.255,Left,2,2
1,Valid,0.319,Right,2,1
1,Invalid,0.437,Left,2,2
1,Invalid,0.33,Left,2,2
1,Invalid,0.392,Right,2,2
1,Valid,0.349,Left,2,1
1,Valid,0.284,Left,2,1
1,Valid,0.351,Right,2,1
1,Invalid,0.548,Right,2,2
1,Invalid,0.298,Left,2,2
1,Invalid,0.347,Left,2,2
1,Invalid,0.339,Left,2,2
1,Valid,0.305,Left,2,1
1,Valid,0.305,Right,2,1
1,Valid,0.55,Left,2,1
1,Invalid,0.428,Left,2,2
1,Invalid,0.317,Left,2,2
1,Valid,0.318,Left,2,1
1,Invalid,0.439,Right,2,2
1,Valid,0.243,Right,2,1
1,Invalid,0.299,Right,2,2
1,Invalid,0.443,Right,2,2
1,Valid,0.365,Left,2,1
1,Valid,0.288,Right,2,1
1,Valid,0.288,Right,2,1
1,Invalid,0.274,Right,2,2
1,Valid,0.227,Right,2,1
1,Invalid,0.334,Right,2,2
1,Invalid,0.29,Left,2,2
1,Valid,0.258,Left,2,1
1,Invalid,0.246,Left,2,2
1,Valid,0.265,Right,2,1
1,Valid,0.236,Left,2,1
1,Valid,0.448,Left,2,1
1,Valid,0.338,Left,2,1
1,Valid,0.294,Right,2,1
1,Invalid,0.385,Right,2,2
1,Valid,0.301,Right,2,1
1,Invalid,0.39,Left,2,2
1,Invalid,0.321,Right,2,2
1,Invalid,0.568,Right,2,2
1,Invalid,0.461,Left,2,2
1,Invalid,0.296,Right,2,2
1,Invalid,0.352,Left,2,2
1,Valid,0.359,Right,2,1
1,Valid,0.354,Left,2,1
